0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\time-countdown-app\.npmrc
5 silly config load:file:C:\Users\amanv\.npmrc
6 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall cra-template
8 verbose argv "uninstall" "cra-template"
9 verbose logfile logs-max:10 dir:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-
10 verbose logfile C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\cra-template'
14 silly reify ]
15 silly reify moves {
15 silly reify   'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\cra-template': 'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\.cra-template-W8wqaydz'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@adobe/css-tools': [ '4.4.1' ],
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@babel/code-frame': [ '7.26.2' ],
16 silly audit   '@babel/compat-data': [ '7.26.2' ],
16 silly audit   '@babel/core': [ '7.26.0' ],
16 silly audit   semver: [ '6.3.1', '7.6.3' ],
16 silly audit   '@babel/eslint-parser': [ '7.25.9' ],
16 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
16 silly audit   '@babel/generator': [ '7.26.2' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
16 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.25.9' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.25.9' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.9' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.25.9' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.3' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
16 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.25.9' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.25.9' ],
16 silly audit   '@babel/helper-simple-access': [ '7.25.9' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
16 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
16 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
16 silly audit   '@babel/helpers': [ '7.26.0' ],
16 silly audit   '@babel/parser': [ '7.26.2' ],
16 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
16 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
16 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
16 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-decorators': [ '7.25.9' ],
16 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
16 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-decorators': [ '7.25.9' ],
16 silly audit   '@babel/plugin-syntax-flow': [ '7.26.0' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
16 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-react-display-name': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-typescript': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
16 silly audit   '@babel/preset-env': [ '7.26.0' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/preset-react': [ '7.25.9' ],
16 silly audit   '@babel/preset-typescript': [ '7.26.0' ],
16 silly audit   '@babel/runtime': [ '7.26.0' ],
16 silly audit   '@babel/template': [ '7.25.9' ],
16 silly audit   '@babel/traverse': [ '7.25.9' ],
16 silly audit   '@babel/types': [ '7.26.0' ],
16 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
16 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
16 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
16 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
16 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
16 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
16 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
16 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
16 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
16 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
16 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
16 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
16 silly audit   argparse: [ '2.0.1', '1.0.10' ],
16 silly audit   globals: [ '13.24.0', '11.12.0' ],
16 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
16 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
16 silly audit   '@eslint/js': [ '8.57.1' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
16 silly audit   'ansi-styles': [ '6.2.1', '5.2.0', '4.3.0', '3.2.1' ],
16 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
16 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
16 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
16 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
16 silly audit   '@jest/core': [ '27.5.1' ],
16 silly audit   '@jest/environment': [ '27.5.1' ],
16 silly audit   '@jest/expect-utils': [ '29.7.0' ],
16 silly audit   'jest-get-type': [ '29.6.3', '27.5.1' ],
16 silly audit   '@jest/fake-timers': [ '27.5.1' ],
16 silly audit   '@jest/globals': [ '27.5.1' ],
16 silly audit   '@jest/reporters': [ '27.5.1' ],
16 silly audit   'source-map': [ '0.6.1', '0.7.4', '0.8.0-beta.0' ],
16 silly audit   '@jest/schemas': [ '28.1.3', '29.6.3' ],
16 silly audit   '@jest/source-map': [ '27.5.1' ],
16 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
16 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
16 silly audit   '@jest/transform': [ '27.5.1' ],
16 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
16 silly audit   '@jest/types': [ '27.5.1', '29.6.3', '28.1.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
16 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
16 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
16 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
16 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.15' ],
16 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
16 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
